Ano-Calendário;Capital - Estado;Quantidade de Declarantes;Rendimentos Tributáveis;Rendimentos sujeitos a Tributação Exclusiva;Rendimentos Isentos;Dedução Previdenciária Total;Deduções Previdência Oficial;Deduções Previdenciárias RRA;Deduções Previdência Privada e FAPI;Deduções com Dependentes;Deduções com Instrução;Deduções com despesas Médicas;Dedução de Livro Caixa;Deduções  com Pensão Alimentícia Total;Deduções com Pensão Alimentícia Judicial;Deduções com Pensão Alimentícia Escritural;Deduções com Pensão Alimentícia RRA;Desconto Padrão;Base de Cálculo (RTL);Imposto Devido;Dedução de Incentivo;Imposto Devido 1;Imposto Devido RRA;Imposto Devido Total;Imposto Pago;Imposto a Pagar;Imposto a Restituir;Dívidas   e Ônus;Doações e Heranças Recebidas;Bens e Direitos;Previdência Complementar (VGBL);Valores Pagos com Previdência Complementar (PGBL);Valores Pagos com Previdência Complementar de Natureza Pública;Valores Pagos com FAPI;Despesas com Instrução;Despesas Médicas;Pensão Alimentícia Judicial;Despesas com Pensão Alimentícia Escritural;Despesas com Profissionais Liberais;Despesas com Arrendamento Rural;Outras Despesas;Doações Efetuadas
2020;Goiânia - GO;351636;23889,17533;3252,895807;15771,58912;1445,074794;1291,436933;0,70502568;152,932836;299,7824458;247,8283806;1353,860164;493,6553612;150,95827;130,2308602;20,59933816;0,12807162;1353,230268;18544,78788;2713,707599;2,95445568;2710,753144;36,26270075;2747,012127;2734,466957;342,630891;341,8216024;17239,95874;1083,959498;151838,0003;934,2300721;142,1042038;13,75375301;32,2640023;652,1403256;1638,731075;146,5319269;23,84514051;84,72818742;1,44041788;219,6244122;317,721596
2020;João Pessoa - PB;145984;10970,97953;1427,451125;4350,062746;692,9022947;613,0800483;0,21163042;79,61061589;137,0788576;106,8970514;634,6074105;109,369139;113,6992451;102,8203264;10,8002694;0,07864928;593,228565;8583,196968;1300,962308;1,02002223;1299,942286;19,65513652;1319,595575;1316,240737;159,5671335;159,9578825;3117,743724;224,5351972;38127,49975;347,4814788;77,84458695;8,60934468;12,88422607;281,0518679;766,5029702;113,1670081;12,47825454;26,86774572;0,14366586;132,437073;79,6156889
2020;Macapá - AP;61091;5010,192412;391,1209787;758,5484621;331,0930738;312,4141237;0,10595051;18,57299954;91,75024127;105,9690397;332,4478164;17,2503183;100,4234973;94,8137762;5,50708277;0,10263829;232,0900724;3799,168353;549,2451599;0,17460044;549,0705594;0,92332104;549,9932956;586,7514274;49,3629205;86,66797342;521,3393914;32,47830394;4439,050858;24,68456783;15,85866514;1,89239931;3,69674546;180,0096444;354,9752583;97,11466194;5,57344143;6,17116218;0,1496;17,1131082;22,04588173
2020;Maceió - AL;140953;10591,22614;1127,493168;4218,015619;702,7165318;623,0502967;0,88133266;78,78490242;133,2759567;117,3279754;704,7125442;82,96912343;91,37000323;82,07315446;9,16028333;0,13656544;533,2628419;8225,59116;1237,40547;1,1695045;1236,235965;6,42755286;1242,656526;1224,726875;163,8151324;147,6242783;2783,921045;285,9896383;38743,91045;338,6466252;74,09558147;6,77790919;15,68816449;278,5075198;830,6014423;89,26828789;10,67791332;24,85897868;2,64228696;102,2997925;194,6502765
2020;Manaus - AM;280222;18377,63206;1831,386441;7332,548924;1050,441478;948,5996161;0,7118335;101,1300288;319,1894527;274,1906564;782,8306567;145,0361355;213,7253614;191,0513294;22,46180444;0,21222756;1218,604781;14373,6178;1960,378746;0,7301775;1959,648569;3,33589938;1962,981551;2041,259698;181,1789215;266,3795002;3515,122899;292,4636651;52175,38139;444,6640911;95,67103997;5,244856;20,73633184;598,8869293;910,7519303;206,4517957;23,89952512;26,33479671;0,0459;124,2754227;225,2545552
2020;Natal - RN;141747;11271,39423;1296,578182;4489,507678;738,6144218;618,7914188;0,46233104;119,360672;124,8019053;98,11956393;631,6833678;95,05522685;122,5949506;110,9727692;11,55683695;0,06534447;582,3530354;8878,172357;1408,544409;1,37784562;1407,166563;4,16405914;1411,309472;1409,121048;150,9026938;152,4308431;3124,035922;188,3892627;38689,13691;443,6082973;120,3847111;8,71213688;17,16107221;286,7599696;779,841025;124,4492576;13,35892464;25,33335785;0,0544;107,2203774;99,88261055
2020;Palmas - TO;57851;4469,863051;1324,979798;1417,538181;288,0267179;264,860242;0,14795923;23,0185167;69,70511145;51,53194153;209,4867523;51,33698886;41,54223723;36,30960358;5,16971527;0,06291838;245,0488509;3513,18445;533,990122;0,63742782;533,3526942;2,88750667;536,2400537;565,6304342;37,75362628;67,59977356;1931,645806;76,20540148;15439,39725;69,45875701;19,68795928;3,51878079;4,20411726;128,5754311;243,1325871;37,99562766;5,48331467;38,25575434;4,23763332;37,44657782;25,56957857
2020;Porto Alegre - RS;453117;36662,38155;8174,779506;24015,30698;2291,805899;1868,326094;0,80154191;422,6782629;268,2036992;245,7426653;1827,712352;533,8922539;310,1589765;278,9525147;30,91935598;0,28710575;2037,862901;29147,00896;4800,485854;20,67907054;4779,806783;47,33712243;4827,025924;4747,103004;493,459868;449,5320202;16221,95526;2920,316009;259826,171;1967,703054;389,5719243;18,1101818;109,3871854;927,4968044;2284,973828;315,2133645;37,99177937;337,8679018;3,97281506;640,7990741;2106,019657
2020;Porto Velho - RO;82301;5623,048662;622,9839798;2027,110162;340,39949;309,8130909;0,10319537;30,48320376;87,97881702;59,69689816;279,5597718;30,85598364;70,84178407;65,43043005;5,38590618;0,02544784;353,3125966;4400,403321;601,9736492;0,33752383;601,6361253;0,87262776;602,5077179;638,8683352;52,82133748;89,71652339;1509,756977;63,21589952;12758,71756;96,95844979;28,12006541;3,79925003;6,93984595;151,2974411;330,3380024;69,99919297;5,91497564;10,50183979;0,1868;30,6183676;41,66390739
2020;Recife - PE;299632;24995,49012;3869,096209;14269,06274;1760,431743;1469,780643;0,98556188;289,6655383;274,8282428;236,2483072;1849,232093;232,6890018;196,3083025;173,9137783;22,32172854;0,07279571;1089,062097;19356,69389;3174,208254;5,20618956;3169,002065;13,94310829;3182,925595;3244,3943;310,8330065;381,4241804;11431,65851;1145,458105;124096,5141;1192,351192;275,6710011;18,5087615;58,84260149;795,2534867;2218,6663;193,6025884;25,15918118;75,691289;0,342038;363,4466851;607,151495
2020;Rio Branco - AC;53896;4077,577816;391,0319321;921,8914458;239,7871146;222,4212785;0,04170557;17,32413046;55,41668735;46,31685887;181,0235318;12,34885142;51,40430464;48,37410796;3,01922841;0,01096827;270,5640047;3220,718611;463,5204611;0,23629023;463,2841709;1,23253141;464,5095695;472,5239654;49,35156967;57,67148543;725,091026;40,68850405;10453,42406;66,13033098;15,65465459;1,75495468;4,6681335;106,9631752;208,1126822;50,96323947;3,28911284;4,80198535;0,192;18,22726866;41,96797075
2020;Rio de Janeiro - RJ;1612595;134330,2283;28501,58099;80899,95371;7862,478921;6121,394165;3,94486881;1737,139886;1247,52264;1013,716017;8133,148868;1189,581706;1132,929234;1019,645725;111,9688544;1,31465406;6974,785544;106776,0757;17848,04302;14,32919567;17833,71382;76,04250353;17908,49531;17793,00673;1625,519568;1869,099555;51511,96427;7126,068523;912139,9017;7965,217538;1676,905788;56,6553842;371,4007734;3836,684012;10095,05656;1155,907364;131,6577044;775,5736227;1,09461878;2537,870498;3485,120218
2020;Salvador - BA;450960;31678,06449;4769,31929;16711,47502;2168,237726;1780,850688;2,52970548;384,8573318;406,1354938;368,9404189;2123,105213;138,8671181;244,3320736;215,785655;28,16427779;0,38214078;1667,296653;24561,1505;3603,401814;3,25120888;3600,150605;28,00665071;3628,038975;3798,774005;361,5483151;540,0855689;10598,81272;854,1899591;152439,3246;1319,957351;363,5301037;18,82341659;92,45843177;1102,349012;2589,49743;234,8845793;31,13129331;135,361373;0,87301944;398,7454961;696,8864083
2020;São Luís - MA;158101;11412,97293;2038,996764;5480,886498;772,5350655;688,3675624;0,27296274;83,89454042;174,0254606;178,2097768;812,6838672;53,94851864;97,53345283;88,2791349;9,2001734;0,05414453;584,4090468;8739,629216;1255,387893;0,38799975;1254,999894;6,50787172;1261,503535;1311,449482;140,4164745;191,8492175;2239,430706;207,4734644;29992,12706;322,2797402;72,01993102;4,40176702;25,00698756;436,2292116;910,2205198;93,43864379;9,79125269;14,23062658;0,0224;84,14583027;140,6087297
2020;São Paulo - SP;3334439;235157,3178;75250,4963;224635,5489;10094,88846;7234,656423;5,86821401;2854,363827;2355,953244;1733,841124;12128,14051;2451,342138;1355,860697;1160,143089;194,1295502;1,58805771;15601,10796;189436,2036;29761,04372;40,9033584;29720,14036;100,9136778;29820,83651;29726,93112;2541,295499;3072,701753;160189,4918;40181,0511;2528815,416;18111,49102;2824,328849;89,68289173;563,4852445;7831,226404;16252,3497;1354,945013;234,6157652;1755,651291;18,62033045;5893,066742;20670,36367
2020;Teresina - PI;130481;9557,050841;898,2016632;4230,404402;644,4038978;580,9814368;0,26908984;63,15337122;131,8943005;118,7023937;499,7916168;32,76203198;89,00163245;80,7077195;8,28764418;0,00626877;528,3895243;7512,105444;1105,436935;0,72907335;1104,707861;2,4912161;1107,194319;1081,189693;139,4290804;116,3112446;2190,139604;127,039597;26799,34691;291,1209275;82,42064514;5,781809;10,60263659;311,1887509;620,7330608;86,75014817;8,86657957;14,24725291;0,017;92,47162237;77,24558638
2020;Vitória - ES;105403;8773,496611;1539,720322;6438,507263;550,8630393;405,5254059;0,12217756;145,2154559;88,86029442;67,12439922;520,3094138;145,0528492;68,47672761;58,20724869;10,08816726;0,18131166;432,2527892;6900,557098;1129,485776;2,55643773;1126,929338;17,26618089;1144,195441;1141,289171;116,5962572;117,3986266;4053,96734;476,5878489;59249,18458;619,0451133;141,7521581;9,80592324;28,79820637;281,05891;646,3670143;65,60368521;11,22377239;45,30825978;0,0653;142,4315061;376,1377341
2019;Aracaju - SE;125608;10247,01931;1400,619173;4714,651544;613,522498;485,9835007;0,21624927;127,322748;143,162166;125,1838027;552,3108063;84,2422879;116,4110877;106,1215567;10,27387112;0,01565987;553,863572;8058,323087;1252,897304;0,78295221;1252,114351;8,61177936;1260,725803;1228,631562;165,4457747;136,1827582;3175,82167;1096,683352;35080,12862;545,0043029;113,8463842;3,95069958;34,30900796;358,9892545;685,0813466;115,3186008;10,88046713;47,07517919;0,64299026;84,33766688;767,271455
2019;Belo Horizonte - MG;639295;47632,31507;10003,24078;29223,19329;2517,972636;1923,0985;2,50582271;592,3683136;586,5657753;434,09607;2283,651336;831,3516685;387,256907;344,1408467;42,79976835;0,31629195;2868,172881;37723,2478;5829,14037;19,25657019;5809,883799;73,13077758;5882,833643;5988,019434;531,8635097;673,9637477;20207,77049;2589,316628;309129,7247;2840,429256;565,6212815;28,27523561;117,4065682;1529,176581;2966,295555;385,4538945;48,89329807;363,9055263;1,20036199;705,5426908;1442,709466
2019;Belém - PA;208557;16682,57743;1712,140243;5417,878733;1020,884986;893,2368894;0,79333066;126,8547663;333,9307121;269,7336638;1089,265271;163,05721;195,7533923;172,915991;22,63325894;0,20414237;718,4021135;12891,55008;1987,237451;0,4119855;1986,825466;8,70814071;1995,527852;2144,3475;167,3670104;320,5252791;3133,159057;222,2462358;42606,98158;554,599748;114,9554229;5,96301202;33,15996203;600,9722541;1271,835416;182,9994174;23,84932725;39,36449183;0,191716;172,0529395;171,8147781
2019;Boa Vista - RR;54826;4068,363508;533,8525809;859,251356;206,4946423;187,2568137;0,32036856;18,91746;74,34283316;41,99130571;130,5482633;20,26173086;59,62901311;55,83017254;3,67236633;0,12647424;296,5518146;3238,543905;461,0021582;0,07887655;460,9232816;35,98001244;496,8928383;502,1492874;48,87337872;55,20104967;603,2830826;33,71152322;5677,83836;72,0883311;17,64114199;1,55853432;4,68086662;88,15382119;148,4988227;57,74483448;3,88134114;18,99480386;0,11194;13,17382987;18,43580938
2019;Brasília - DF;750262;74492,7714;9344,199565;28797,30092;5131,823954;4132,700493;1,99868286;997,1247779;988,6999821;826,7347305;4412,63655;364,5761529;832,9969264;759,3178498;72,99685642;0,68222021;2943,944588;58991,35852;10282,34377;4,31272634;10278,03105;34,70662146;10312,7237;11007,45767;529,2156542;1255,593823;21089,87055;1732,775344;315559,3099;2194,762744;861,1048698;199,1409573;187,8072447;2575,23444;5057,641263;819,3974058;82,37207957;262,2465979;3,27639358;961,9677777;599,2449239
2019;Campo Grande - MS;181202;12846,9339;1504,019368;6496,224686;716,6160385;649,1901108;0,32724131;67,09868632;206,9299395;141,3657659;633,3181033;167,0905946;109,4471835;96,96977039;12,31380484;0,16360824;792,3178206;10079,84845;1457,446872;1,53433411;1455,912538;4,02625473;1459,852747;1468,841752;172,8985118;186,4460243;6158,946193;611,6801957;66294,71272;510,1301844;62,94107038;4,35847434;13,33693528;371,7261039;789,6224374;106,0100588;13,71816526;45,10917455;7,75770926;131,5608457;273,8586711
2019;Cuiabá - MT;143086;10936,69396;1413,793202;4836,892458;662,7797672;593,7579621;0,24339431;68,77841082;170,1983498;133,7669759;672,1275079;165,9405762;97,40624214;85,06649629;12,19627446;0,14347139;552,1705451;8482,303996;1286,886686;1,25535918;1285,631327;2,0119629;1287,641917;1382,657257;100,9963055;198,1365378;5488,921001;200,3835283;46713,6281;311,6577077;67,02680371;4,19226158;14,32920013;332,6517766;811,3334711;95,29682896;12,85875873;20,87200169;0,88364594;104,0364261;71,50105659
2019;Curitiba - PR;578151;39797,58198;10810,04987;30141,33258;1970,289203;1509,068648;0,68935758;460,5311968;495,82147;377,7497398;1673,119528;526,0265907;261,0439696;217,0280987;43,81749929;0,19837159;2777,681293;31715,85019;4638,115491;10,00422127;4628,11127;38,18604154;4666,263446;4716,264206;436,2772141;524,4689426;20316,82041;3335,44046;306344,5672;3188,726154;435,8790302;16,44536481;128,2314281;1373,903936;2206,714161;245,3311003;49,213292;344,057691;2,56169444;643,1743889;2565,825983
2019;Florianópolis - SC;164090;13567,38222;2620,666488;8728,955141;832,6347232;656,6775758;0,41765175;175,5394957;119,1631879;92,65499031;596,8837344;133,0026818;130,4811195;113,9159742;16,33639602;0,22874922;804,4955292;10858,06625;1764,206282;2,10830464;1762,097977;9,07991754;1771,174943;1792,236281;151,8716666;186,6662055;6484,348963;706,1154244;87327,58483;744,4554103;160,1133993;9,10291287;58,47146739;339,5299893;778,5375748;129,8384082;18,69106132;112,6600723;0,24105252;237,5262597;260,6230315
2019;Fortaleza - CE;379238;27760,5632;3883,802422;14031,77092;1698,016967;1410,213992;0,81046082;286,9925135;442,9757007;362,8680784;1653,478579;435,0553674;307,1923082;279,2815453;27,74175142;0,16901143;1480,525811;21380,45039;3163,918696;2,45265989;3161,466036;9,72305977;3171,182364;3308,473407;290,6013399;440,6280128;9305,935574;2486,033172;118030,8288;1286,222264;282,1401427;13,08437408;56,27531342;1047,513764;1971,946765;304,6881372;31,06555313;78,62104894;0,03;449,807053;360,6958432
2019;Goiânia - GO;344761;24227,07097;3302,995896;13568,15883;1374,722675;1226,291871;0,61472451;147,8160801;360,9060154;287,4801143;1363,716951;539,5571882;156,1762347;134,8688797;21,2049924;0,10236262;1394,602377;18749,90941;2738,401229;2,20316422;2736,198065;22,22261759;2758,420045;2784,062589;295,0690297;330,3050496;14219,2954;788,2315391;171893,455;848,2631053;141,430416;10,64278923;34,00118733;757,1667922;1645,846925;149,2019442;23,8750364;64,49661209;1,2005337;206,6536076;200,6111331
2019;João Pessoa - PB;139721;10520,12611;1190,517486;4160,353588;600,3724449;520,2303871;0,44811822;79,69393957;159,39319;120,2677024;607,4770541;117,8849765;111,1146584;100,3907448;10,68937654;0,03453709;567,5435111;8236,072574;1240,44834;0,70671339;1239,741627;6,42069379;1246,161501;1247,733044;147,4663249;152,2674779;3068,023231;325,3293591;33654,34188;353,7776161;79,2422808;6,66831987;12,67194021;322,5293011;731,3953957;113,0425197;11,98888252;35,45666205;0,12685534;143,1250856;180,8120465
2019;Macapá - AP;59759;4832,838277;368,710498;656,9837195;319,7297036;299,0208963;0,14946524;20,55934206;131,6627322;127,3099661;319,7978259;18,12712151;98,31260899;93,24379709;5,04106775;0,02774415;205,2054755;3612,692843;508,3152928;0,07684449;508,2384483;1,36043111;509,5980581;566,8831725;37,80961198;95,47083666;421,687476;19,2977366;4055,622112;35,07421757;16,93347826;1,65822204;4,44990194;219,3618305;338,7424135;100,0451868;5,06833083;5,61737805;0,225;14,54104589;15,87882194
2019;Maceió - AL;136895;10144,63745;1120,932342;4025,598573;586,4650357;502,7332051;1,97862028;81,75321027;161,9692852;136,210565;672,5324027;98,20404945;90,97680557;81,36877717;9,41035538;0,19767302;530,040969;7868,238335;1160,06793;0,90063693;1159,167293;8,96186719;1168,112677;1173,399283;148,037275;155,4231982;2767,459095;349,0867712;31753,74558;384,7980696;78,14979814;5,73645041;17,38227821;333,1668885;801,3442489;88,42155179;10,36249851;25,7518117;2,07917145;87,45052686;312,3232962
2019;Manaus - AM;271145;18046,66288;1875,157574;6284,995146;1002,757999;892,9201534;0,72879739;109,1090478;439,0705311;314,7676071;765,1349812;158,4090984;216,6380482;194,5114554;21,78263055;0,34396232;1133,381693;14016,50293;1891,008582;0,46877161;1890,539811;3,20601842;1893,744087;2004,010454;166,3606788;283,3781976;3363,781058;225,6754299;47693,62356;467,3983234;100,9280324;4,7456096;22,70897852;675,735307;884,4753379;207,9425623;23,01422428;25,35219788;0,03581;138,6788215;138,3171918
2019;Natal - RN;139460;10978,41899;1265,379212;4309,648439;672,0291355;549,3551565;0,40773099;122,266248;150,8334929;109,8997069;626,2289025;108,9931756;123,8927963;112,4389709;11,30210713;0,15171831;567,1227995;8619,418978;1347,399327;0,8980149;1346,501312;6,83013337;1353,329586;1368,88305;137,074277;155,6744048;2954,673627;241,187546;37933,57546;455,8747586;121,4989407;7,28916012;17,05548325;308,0595147;776,2733733;124,9526418;12,42461452;29,30256697;0,051;114,504391;140,9382729
2019;Palmas - TO;55489;4138,39655;362,9943786;1238,998502;265,8340933;242,7434773;0,1844205;22,9061955;83,44704178;58,09748563;198,2296364;51,70847493;39,80186924;34,85414885;4,91025357;0,03746682;220,0021979;3221,275751;471,8474431;0,46326706;471,384176;3,38485589;474,7689932;518,499172;29,83813415;74,05078332;1682,642249;56,57470276;12820,26044;72,21443418;19,98354102;2,85285843;4,26621589;150,4497898;226,1311077;36,19420116;5,72420655;7,00505057;5,43612021;20,18255037;19,58495329
2019;Porto Alegre - RS;450707;37021,82705;8358,684467;24525,04883;2048,894052;1623,499271;1,6487598;423,7460221;304,9062036;268,8156002;1817,449043;614,420228;325,7756225;291,8400326;33,69519492;0,24039501;2107,358746;29534,20755;4861,725346;15,70549072;4846,019855;55,60757031;4901,368319;4872,427273;481,5397438;487,0657492;15872,59192;3118,969407;247952,127;2059,833183;383,4282923;15,48896295;114,2135884;1058,964115;2286,430663;326,0983846;40,20968965;378,3822488;3,67256367;669,9937468;2322,113875
2019;Porto Velho - RO;79718;5477,284414;541,4871599;1828,308845;332,3871433;298,6410035;0,30697669;33,43916309;114,2706156;69,31748956;282,224886;35,72470795;72,02423298;66,13210275;5,8114614;0,08066883;322,5659204;4248,769418;575,843256;0,22507132;575,6181847;1,77959692;577,390909;621,2584729;46,33616563;90,69130637;1198,661277;80,57390201;11643,59898;105,5215017;42,37218591;3,12119157;9,64125722;169,3836173;329,5149213;70,47910902;6,11709142;12,80558971;0,89329732;35,56491567;290,5652427
2019;Recife - PE;293463;24494,63116;3764,775046;14956,75495;1625,572645;1333,345952;1,37308141;290,853612;325,8473889;261,9887486;1807,680623;264,5084945;200,7204328;176,902725;23,60726098;0,21044679;1079,027137;18929,28569;3071,246023;3,79490759;3067,451116;21,8618259;3089,309872;3173,602177;295,1259146;387,3534233;10901,66005;2004,809609;114996,7488;1323,23795;272,4342449;15,50129304;63,55463149;880,3685824;2173,495744;196,7757697;27,09712954;72,9683194;0,31734624;345,8051418;1786,976454
2019;Rio Branco - AC;53056;3951,182254;311,8516479;810,5490966;244,5735418;225,5384599;0,21107926;18,82400265;76,09866834;51,15071268;173,323296;14,0260409;52,54279407;49,56827991;2,95832952;0,01618464;246,4615396;3093,005661;436,511105;0,1959375;436,3151675;0,72455188;437,0397194;453,4769444;42,74216441;59,61856401;697,7286544;39,67888463;9805,751539;49,36533869;16,72647486;1,33327598;4,81126255;119,3422377;199,0722512;52,04922483;3,27567653;4,19114757;0,2645;15,82731268;15,55560096
2019;Rio de Janeiro - RJ;1598529;133476,6769;31268,36552;73802,89506;7236,187464;5410,997254;6,91531614;1818,274895;1524,339573;1136,974106;8227,470955;1385,744638;1161,886118;1042,967152;116,5880987;2,3308673;7061,136169;105742,9378;17450,45265;8,54258785;17441,91006;113,2272957;17555,01462;17620,38601;1633,827301;1991,842537;46514,64246;6072,520237;855050,6342;8392,904281;1718,438259;49,8477775;417,3171438;4336,636433;10234,81394;1171,568255;134,5052856;838,3120515;1,27225481;2559,37379;2830,857399
2019;Salvador - BA;445362;31720,00559;4929,049471;16266,40498;2072,175744;1677,1795;1,96793823;393,0283056;521,8765524;437,7266468;2172,774824;174,3678559;256,1289661;225,9687629;29,77758225;0,38262088;1625,565502;24459,3895;3553,94803;2,09074636;3551,857284;25,6634805;3577,475353;3754,466054;364,9045257;549,0390353;10603,15342;915,5086094;139173,343;1442,744119;370,455905;14,98763039;94,52523126;1330,557412;2628,228128;245,2304283;34,22176418;157,494253;0,44052634;379,4843662;665,1292287
